id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_integration_external_system_user,integration.external_system,model_integration_external_system,jira.integration_group_user,1,0,0,0
access_integration_external_system_admin,integration.external_system,model_integration_external_system,jira.integration_group_administrator,1,1,1,1
access_integration_external_system_user_user,integration.external_system_user,model_integration_external_system_user,jira.integration_group_user,1,1,0,0
access_integration_external_system_user_admin,integration.external_system_user,model_integration_external_system_user,jira.integration_group_administrator,1,1,1,1
access_integration_external_service_user,integration.external_service,model_integration_external_service,jira.integration_group_user,1,0,0,0
access_integration_external_service_admin,integration.external_service,model_integration_external_service,jira.integration_group_administrator,1,1,1,1
access_integration_external_service_parameter_user,integration.external_service_parameter,model_integration_external_service_parameter,jira.integration_group_user,1,0,0,0
access_integration_external_service_parameter_admin,integration.external_service_parameter,model_integration_external_service_parameter,jira.integration_group_administrator,1,1,1,1
access_integration_exchange_log_user,integration.exchange_log,model_integration_exchange_log,jira.integration_group_user,1,0,0,0
access_integration_exchange_log_admin,integration.exchange_log,model_integration_exchange_log,jira.integration_group_administrator,1,1,1,1
access_integration_exchange_user,integration.exchange,model_integration_exchange,jira.integration_group_user,1,0,0,0
access_integration_exchange_admin,integration.exchange,model_integration_exchange,jira.integration_group_administrator,1,1,1,1
access_integration_external_request_user,integration.external_request,model_integration_external_request,jira.integration_group_user,1,0,0,0
access_integration_external_request_admin,integration.external_request,model_integration_external_request,jira.integration_group_administrator,1,1,1,1
access_integration_jira_issue_user,integration.jira_issue,model_integration_jira_issue,jira.integration_group_user,1,0,0,0
access_integration_jira_issue_admin,integration.jira_issue,model_integration_jira_issue,jira.integration_group_administrator,1,1,1,1
access_integration_jira_worklog_user,integration.jira_worklog,model_integration_jira_worklog,jira.integration_group_user,1,0,0,0
access_integration_jira_worklog_admin,integration.jira_worklog,model_integration_jira_worklog,jira.integration_group_administrator,1,1,1,1
access_integration_jira_comment_user,integration.jira_comment,model_integration_jira_comment,jira.integration_group_user,1,0,0,0
access_integration_jira_comment_admin,integration.jira_comment,model_integration_jira_comment,jira.integration_group_administrator,1,1,1,1
access_integration_task_report_user,integration.task_report,model_integration_task_report,jira.integration_group_user,1,0,0,0
access_integration_task_report_admin,integration.task_report,model_integration_task_report,jira.integration_group_administrator,1,1,1,1
access_integration_planned_workload_report_user,integration.planned_workload_report,model_integration_planned_workload_report,jira.integration_group_user,1,0,0,0
access_integration_planned_workload_report_admin,integration.planned_workload_report,model_integration_planned_workload_report,jira.integration_group_administrator,1,1,1,1
